run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230629-11:12:26-8659,runattr,,,configname,General,,
General-0-20230629-11:12:26-8659,runattr,,,datetime,20230629-11:12:26,,
General-0-20230629-11:12:26-8659,runattr,,,datetimef,20230629-111226,,
General-0-20230629-11:12:26-8659,runattr,,,experiment,General,,
General-0-20230629-11:12:26-8659,runattr,,,inifile,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/tutorials/extensibility_routing/omnetpp.ini,,
General-0-20230629-11:12:26-8659,runattr,,,iterationvars,,,
General-0-20230629-11:12:26-8659,runattr,,,iterationvarsd,,,
General-0-20230629-11:12:26-8659,runattr,,,iterationvarsf,,,
General-0-20230629-11:12:26-8659,runattr,,,measurement,,,
General-0-20230629-11:12:26-8659,runattr,,,network,TSN_multipath,,
General-0-20230629-11:12:26-8659,runattr,,,processid,8659,,
General-0-20230629-11:12:26-8659,runattr,,,repetition,0,,
General-0-20230629-11:12:26-8659,runattr,,,replication,#0,,
General-0-20230629-11:12:26-8659,runattr,,,resultdir,results,,
General-0-20230629-11:12:26-8659,runattr,,,runnumber,0,,
General-0-20230629-11:12:26-8659,runattr,,,seedset,0,,
General-0-20230629-11:12:26-8659,config,,,image-path,/home/ubuntu/omnetpp-6.0.1/samples/inet4.5/images,,
General-0-20230629-11:12:26-8659,config,,,network,TSN_multipath,,
General-0-20230629-11:12:26-8659,config,,,sim-time-limit,2ms,,
General-0-20230629-11:12:26-8659,config,,,*.macForwardingTableConfigurator.typename,,,
General-0-20230629-11:12:26-8659,config,,,*.*.hasStreamRedundancy,true,,
General-0-20230629-11:12:26-8659,config,,,*.*.bridging.streamRelay.typename,StreamRelayLayer,,
General-0-20230629-11:12:26-8659,config,,,*.*.bridging.streamCoder.typename,StreamCoderLayer,,
General-0-20230629-11:12:26-8659,config,,,*.streamRedundancyConfigurator.typename,StreamRedundancyConfigurator,,
General-0-20230629-11:12:26-8659,config,,,*.host0.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch0.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch0.eth[1].bitrate,200Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch0.eth[2].bitrate,180Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch0.eth[3].bitrate,200Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch0.eth[4].bitrate,80Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch0.eth[5].bitrate,80Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch1.eth[1].bitrate,200Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch1.eth[2].bitrate,180Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch1.eth[3].bitrate,190Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch1.eth[4].bitrate,80Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.host2.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch2.eth[0].bitrate,100Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch2.eth[1].bitrate,200Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch2.eth[2].bitrate,200Mbps,,
General-0-20230629-11:12:26-8659,config,,,*.switch2.eth[3].bitrate,80Mbps,,
